arquivo,caminho,caracteres,palavras,tamanho_kb,data_modificacao
001_-_REQUERIMENTO_APOSENTADORIA_-_OC_46_-_IN_77_e_documentos_ratificadores_-__IDADE_HIBRIDA_-_maria_lucia[13485].txt,dados/textos_limpos\001_-_REQUERIMENTO_APOSENTADORIA_-_OC_46_-_IN_77_e_documentos_ratificadores_-__IDADE_HIBRIDA_-_maria_lucia[13485].txt,3727,574,3.75,2025-06-24 10:50:11
002_AJUSTE_PARA_COMPLEMENTACAO_DO_SALARIO_MINIMO_VIA_MEU_INSS.txt,dados/textos_limpos\002_AJUSTE_PARA_COMPLEMENTACAO_DO_SALARIO_MINIMO_VIA_MEU_INSS.txt,0,0,0.0,2025-06-24 10:50:12
003_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022(1).txt,dados/textos_limpos\003_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022(1).txt,33195,5221,33.67,2025-06-24 10:50:12
004_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022(2).txt,dados/textos_limpos\004_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022(2).txt,33195,5221,33.67,2025-06-24 10:50:12
005_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022.txt,dados/textos_limpos\005_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022.txt,33195,5221,33.67,2025-06-24 10:50:12
006_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022.txt,dados/textos_limpos\006_ARTIGO_ACUMULACAO_DE_BENEFICIOS_2022.txt,33241,5240,34.09,2025-06-24 10:50:14
007_Direito-Processual-Previdenciário_(1).txt,dados/textos_limpos\007_Direito-Processual-Previdenciário_(1).txt,2488983,375735,2562.44,2025-06-24 10:50:21
008_E-book_20_tecnicas_peticoes_concisas.txt,dados/textos_limpos\008_E-book_20_tecnicas_peticoes_concisas.txt,36761,5811,38.2,2025-06-24 10:50:22
009_EBOOK_-_NOVA_CONTAGEM_DE_PRAZOS_DJE_E_DJEN[1].txt,dados/textos_limpos\009_EBOOK_-_NOVA_CONTAGEM_DE_PRAZOS_DJE_E_DJEN[1].txt,33215,5407,34.75,2025-06-24 10:50:22
010_Enunciados_Atualizados_CRPS_-_Profª._Bruna_Ortiz[13629].txt,dados/textos_limpos\010_Enunciados_Atualizados_CRPS_-_Profª._Bruna_Ortiz[13629].txt,26922,4158,27.61,2025-06-24 10:50:22
